customer_id,customer_name,address,postal_code,latitude,longitude,tw_start,tw_end,ppl,ppl_freeze,volume_m3,weight_kg,vehicle_type,tour_id,service_time_min
8515,Xl Food Company,Valderøyvegen 154,6050.0,62.50062160364329,6.1098802800784275,06:08,08:08,0.5,0.0,0.0,0.0,1.0,5751,10.9
1173,Fergekaia Fosnavåg,MYKLEBUSTVEGEN 83,6092.0,62.326434,5.6364476,09:58,11:58,5.5,0.5,0.0,0.0,1.0,4251,11.7
2170,Spar Hornindal,Sanden 26,6763.0,61.9677067,6.5253155,09:14,11:14,2.5,0.0,0.0,0.0,1.0,"1551,3452,5452",22.9
9013,Meet & Eat,Langelandsvegen 51,6010.0,62.466048,6.356375,08:57,10:57,2.5,1.0,0.0,0.0,1.0,"2102,5101",7.4
3891,Møre Trafo Kantine,NAUSTVEGEN 10,6230.0,62.40781,6.55616,08:21,10:21,1.0,0.0,0.0,0.0,1.0,"2601,4602",5.9
8900,Eurospar Moa,Eurospar Moa,6010.0,62.464817,6.3515225,17:48,19:48,3.0,1.0,0.0,0.0,1.0,"1103,2102,3057,4101,5101",19.3
1090,Spar Langevåg,Fyllingvegen 9,6030.0,62.4421478,6.1903413,07:18,09:18,3.5,0.0,0.0,0.0,1.0,"1401,2403,3401,4402,5401",12.0
9253,Løvenvold Theater As,Løvenvoldgata 8,6002.0,62.472813,6.1584737,17:43,19:43,1.0,0.5,0.0,0.0,1.0,2041,7.6
2626,RAUS,Ullavikvegen 3,6230.0,62.39670638672231,6.581631847462442,11:33,13:33,3.5,0.0,0.0,0.0,1.0,0,8.5
8057,Nor F. Spareb. 1 Smn,St. Olavsplass 1,6002.0,62.47264569632019,6.15696615554497,13:34,15:34,1.0,0.0,0.0,0.0,1.0,"1051,4051",5.8
2932,Kiwi 902 Spjelkavik,SPJELKAVIKVEGEN 42,6010.0,62.463529,6.364485,07:39,09:39,15.5,0.0,0.0,0.0,1.0,"1054,2105,3105,4103,5402",32.3
9045,Kiwi 832 Sundgata,SUNDGATA 8,6003.0,62.471056,6.166693,15:27,17:27,6.0,1.5,0.0,0.0,1.0,"1108,2058,3056,4109,5104",25.2
8697,Spar Spjelkavik,Spjelkavikvegen 61,6010.0,62.4622693,6.3640886,07:48,09:48,2.0,0.5,0.0,0.0,1.0,"1051,2105,3105,4103,5402",21.1
9077,Tajmahal,KONGENS GATE 32A,6002.0,62.4753224,6.1565266,19:03,21:03,4.5,2.0,0.0,0.0,1.0,5054,8.5
2947,Kiwi 920 Breivika,LERSTADVEGEN 545,6018.0,62.471726,6.363353,15:04,17:04,2.5,0.0,0.0,0.0,1.0,"1053,2106,3104,4751,5752",25.4
3077,Bunnpris Ulsteinvik,Saunesvegen 10,6065.0,62.3397174,5.855376,09:47,11:47,6.0,0.0,0.0,0.0,1.0,"1701,2701,3702,5701",14.7
7615,Havila Hotell Ivar Aasen,PARKVEGEN 9,6150.0,62.19848223273154,6.128937797855266,09:31,11:31,2.5,1.0,0.0,0.0,1.0,"2501,5501",8.7
13017,Jets Vacuum,Myravegen 1,6060.0,62.36881225847811,6.018993799719342,11:48,13:48,2.0,1.0,0.0,0.0,1.0,1701,7.4
4225,Spar Åse,Øvre Geilegrend 1,6017.0,62.4643885,6.3172074,06:05,08:05,5.0,2.0,0.0,0.0,1.0,"1101,2053,3054,4102,5054",17.1
355,Kiwi 827 Ørsta,Håkonsgata 16,6153.0,62.2030441,6.1456416,15:48,17:48,2.0,0.5,0.0,0.0,1.0,"1502,2501,3501,4501,5501",25.7
6360,Eurospar Hareid,Kjøpmannsgata 13,6060.0,62.3718107,6.0279234,12:43,14:43,6.5,1.5,0.0,0.0,1.0,"1701,2701,3701,4701,5701",20.7
314,STRANDA VIDAREGÅANDE SKULE,HEVSDALSVEGEN 52,6200.0,62.305982520666966,6.913908699961466,09:45,11:45,3.0,0.0,0.0,0.0,1.0,0,9.9
6433,Stabburet Sve Kantine St-soh,Morkevegen 101,6200.0,62.26992,6.87301,15:27,17:27,1.0,0.0,0.0,0.0,1.0,4601,7.6
11085,Hatløy Catering As Avd. Expo,Osnesvegen 110,6065.0,62.340955545709114,5.822414397864239,08:45,10:45,1.0,0.0,0.0,0.0,1.0,1701,6.0
7489,Norbruk Vard Søvika,SØVIKNESET 51,6280.0,62.548403034176104,6.274702915075471,08:23,10:23,2.0,0.5,0.0,0.0,1.0,"1151,3151,5151",11.9
5550,Spar Hovdebygda,Tovmyrane 5,6160.0,62.1827871,6.0843433,07:52,09:52,2.0,0.0,0.0,0.0,1.0,"1501,3501,4502,5502",14.0
13123,Vestnes Sentralkjøkken,Misfjordvegen 2,6390.0,62.621111883207504,7.090389769045806,09:56,11:56,0.5,0.0,0.0,0.0,1.0,"3651,5651",7.5
3289,Soi One,Rasmus Rønnebergs gate 4,6002.0,62.470954,6.153081,11:28,13:28,0.5,0.0,0.0,0.0,1.0,"2403,4402",5.6
2936,Kiwi 843 Volda,Vikebygdvegen 2A,6100.0,62.1467135,6.0889177,12:57,14:57,2.5,0.5,0.0,0.0,1.0,"1503,2503,3502,4503,5502",27.0
9299,Egon Moa Moanor,Langelandsvegen 25,6010.0,62.465082,6.35152,09:05,11:05,7.0,0.0,0.0,0.0,1.0,"2102,5101",14.1
2935,Kiwi 844 Sykkylven,Storgata 10,6230.0,62.3913141,6.5816796,08:58,10:58,5.0,0.0,0.0,0.0,1.0,"1601,2602,3601,4602,5601",24.5
3078,Bunnpris Torghallen,NEDRE STRANDGATE 9,6004.0,62.4703741,6.1502732,10:41,12:41,10.0,0.0,0.0,0.0,1.0,"1052,2104,3055,4054,5054",16.5
8570,Hotel 1904 As,Løvenvoldgata,6002.0,62.4729228,6.1581093,14:15,16:15,2.0,0.5,0.0,0.0,1.0,"2101,5051",11.8
3338,Remmemsvik Kiosk & Gatekjøkken,Skulevegen 1,6390.0,62.61504,7.09332,17:25,19:25,0.5,0.0,0.0,0.0,1.0,"3651,5651",6.8
2940,Kiwi 923 Hatlane,SMEDGARDEN 1,6016.0,62.4604828,6.2686763,07:19,09:19,3.5,0.0,0.0,0.0,1.0,"1104,2053,3108,4108,5752",20.5
2953,Kiwi 915 Valderøy,Ytterland 1,6050.0,62.5068,6.10245,10:09,12:09,7.0,0.5,0.0,0.0,1.0,"1752,2751,3752,4751,5751",26.8
13124,Quality Hotel Ulstein,Sjøgata 10,6065.0,62.341006743371274,5.84930015553663,16:21,18:21,2.5,1.0,0.0,0.0,1.0,"2701,3701,5701",8.8
2959,Kiwi 918 Langevåg,Djupdalen 53,6030.0,62.4407026,6.1998007,13:37,15:37,2.0,0.0,0.0,0.0,1.0,"1401,2403,3401,4402,5402",26.4
5540,Spar Volda,Kårstadvegen 24,6103.0,62.14941,6.08458,11:05,13:05,2.5,0.0,0.0,0.0,1.0,"1501,2503,3502,5501",14.2
8066,Hofseth Aalesund,Havnegata 11,6005.0,62.49940566722627,6.35663484020189,10:52,12:52,3.0,0.0,0.0,0.0,1.0,4052,14.5
7627,Sperre Industri Kantine,ELLINGSØYVEIEN 740,6057.0,62.49446178528838,6.314794782529193,07:02,09:02,4.5,1.5,0.0,0.0,1.0,5151,7.5
3087,Bunnpris Broa,BROGATA 1,6005.0,62.469771,6.125637,10:18,12:18,3.5,0.5,0.0,0.0,1.0,"1052,2054,4055",11.9
8165,Ask Safety 460205,Gangstøvikvegen 109,6009.0,62.47847214039045,6.221317642053911,07:45,09:45,1.0,0.0,0.0,0.0,1.0,"1052,4052",5.2
8517,Vinterhagen,Langelandsvegen 25,6018.0,62.465082,6.35152,15:20,17:20,4.0,0.5,0.0,0.0,1.0,"2107,5101",11.5
7935,Fagerlia Barnehage,Fagerlia barnehage,,62.4749043,6.2216744,08:22,10:22,3.5,1.0,0.0,0.0,1.0,2041,7.3
7381,Valaker Avd. Moa Syd,Moavegen 3,6018.0,62.4669725,6.3502766,17:58,19:58,9.0,0.0,0.0,0.0,1.0,2107,8.3
1689,St1 Vegsund 9377,BLINDHEIMSBREIVIKA 160,6020.0,62.443732,6.367167,17:49,19:49,3.0,1.5,0.0,0.0,1.0,"1052,4052",6.2
3093,Bunnpris Ørsta,Vikeøyrane 4,6150.0,62.199592,6.123608,09:20,11:20,9.5,1.5,0.0,0.0,1.0,"1503,2503,3502,4503,5502",12.8
8174,Thai Thai Ålesund,Moavegen 1,6018.0,62.4667117292427,6.350125897872204,08:55,10:55,0.5,0.0,0.0,0.0,1.0,3102,6.0
2958,Kiwi 841 Skodje,Skodjevegen 424,6260.0,62.5033919,6.6966718,08:53,10:53,7.5,0.0,0.0,0.0,1.0,"1151,2151,3057,4651,5151",20.6
